# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
998314,0.000000,0.000000,0.00,0,53.50,30.17,1006.84,0.0000,0.0000,0.0000,-0.1270,0.3145,-0.3496,1.0000,0�����y *0dc ,.0000,0.00,0.00,0.00,3.696,�6��G��# RSSI=-121 SNR=-15.75
999140,0.000000,0.090��0,0.00,0,53.17,30.18,1006.88,0.3164,-0.6445,-1.1133,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.800# RSSI=-121 SNR=-7.00
999985,0.000000,0.000000,0.00,0,53.50,30.18,1006.84,0.0000,0.0000,0.0000,-0.2461,0.4766,0.3125,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-80.900# RSSI=-120 SNR=-7.00
1000813,0.000000,0.000000,0.00,0,53.17,30.19,1006.88,-0.4062,-0.2031,-1.3477,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-70.500# RSSI=-121 SNR=-6.25
1001658,0.000000,0.000000,0.00,0,53.00,30.20,1006.90,0.0000,0.0000,0.0000,0.0137,0.0352,-0.2207,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3�7�,-64.700# RSSI=-121 SNR=-12.25
1002485,0.000000,0.000000,0.00,0,53.17,30.21,1006.88,0.7305,1.7891,1.4336
%��0,�. 000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-81.200# RSSI=-120 SNR=-13.25
1003329,0.000000,0.000000,0.00,0,53.50,30.21,1006.84,0.0000,0.0000,0.0000,0.1172,0.0332,0.0762,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.800# RSSI=-121 SNR=-7.75
1004156,0.000000,0.000000,0.00,0,53.00,30.22,1006.90,0.5156,0.4766,-0.0664,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.700# RSSI=-121 SNR=-5.25
1005001,0.0000��4,6��3�|�00,0,53.00,30.23,1006.90,0.0000,0.0000,0.0000,0.8555,-0.2305,2.3145,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-69.600# RSSI=-122 SNR=-10.50
1006672,0.000000,0.000000,0.00,0,�0,30.23,1006.90,0.0000,0.0000,0.0000,0.0840,-0.6133,-0.0508,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-72.700# RSSI=-120 SNR=-1.50
1007499,0.000000,0.000000,0.00,0,52.84,30.23,1006.92,-0.0430,-0.3398,-1.1992,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-76.300# RSSI=-118 SNR=1.25
1008345,0.000000,0.000000,0.00,0,53.17,30.24,1006.88,0.0000,0.0000,0.0000,-0.2383,0.5156,-1.1348,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-66.200# RSSI=-121 SNR=-4.75
1009171,0.000000,0.000000,0.00,0,53.17,30.24,1006.88,-1.4180,0.7812,-2.0508,0.0000,0.0000,0.0000,1.0:0.2.000�,��̩�wsĽ~t��jڕ-9�,9.00,3.680,-83.600# RSSI=-122 SNR=-8.50
1010015,0.000000,0.000000,0.00,0,53.17,30.23,1006.88,0.0000,0.0000,0.0000,-0.3047,0.6426,0.5020,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.200# RSSI=-121 SNR=-5.50
1010843,0.000000,0.000000,0.00,0,54.34,30.22,1006.74,-1.2188,-1.4648,1.1602,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.800# RSSI=-120 SNR=-7.75
1011687,0.000000,0.000000,0.00,0,53.34,30.23,1006.86,0.0000,0.0000,0.0000,-0.1816,-0.5430,-0.4922,1.0000|dj}p|%i�󕚯,P.0000,0.00,0.00,0.00,3.700,-69.600# RSSI=-120 SNR=-8.50
1012514,0.000000,0.000000,0.00,0,53.17,30.23,1006.88,-0.1016,1.9922,1.5742,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,'�3$�Y�# RSSI=-120 SNR=-16.25
1013358,0.000000,0.000000,0.00,0,54.0130��6y�006.78,0.1328,-0.8594,-1.0938,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-67.900# RSSI=-120 SNR=-9.00
1�R�S(W-000000,0.000000,0.00,0,54.3��00����1006.74,1.3008,0.1133,1.8��5>�GOk��o�s&�!ˑ4ֽ��y�r�s�����O>���܂g5a 0-0.00,0n40,0.0<,3�696,-70.600# RSSI=-120 SNR=-14.75
1015856,0.0000Ptj*000000,0.00,0,54.34,30.24,1006.74,-1.6602,-1.1563,0.3984,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.200# RSSI=-116 SNR=-12.00
1016700,0.000000,0.000000,0.00,0,53.84,30.25,1006.80,0.0000,0.0000,0.0000,0.2539,0.1387,0.0664,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-69.900# RSSI=-114 SNR=-9.75
1017528,0.000000,0.000000,0.00,0,54.34,30.25,1006.74,-1.8359,0.2578,0.1328,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.500# RSSI=-116 SNR=-4.50
1018372,0.000000,0.000000,0.00,0,54.84,30.25,1006.68,0.0000,0.0000,0.0000,-0.1191,0.2949,-0.0137,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-77.900# RSSI=-118 SNR=-8.50
1019200,0.000000,0.000000,0.00,0,54.34,30.25,1006.74,0.0000,0.0000,0.0000,0.3672,-0.1992,-0.0098,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-69.200# RSSI=-121 SNR=-9.00
1020044,0.000000,0.000000,0.00,0,55.35,30.25,1006.62,0.0000,0.0000,0.0000,-0.1680|PH76����z:��<�J�|^�y�����4�{`q$�:�3,0.00,0.00,0.00,3.700,-69.�# RSSI=-120 SNR=-16.25
1021714,0.000000,0.000000,0.00,0,54.17,30.25,1006.76,0.0000,0.0000,0.0000,0.4199,-1.0430,0.0391,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-72.500# RSSI=-122 SNR=-7.50
1022542,0.000000,0.000000,0.00,0,53.67,30.25,1006.82,3.3398,-1.6094,1.7109,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-65.400# RSSI=-120 SNR=-3.00
1023387,0.000000,0.000000,0.00,0,54.01,30.25,1006.78,0.0000,0.0000,0.0000,-0.7109,0.7246,-0$46:9,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-68.900# RSSI=-120 SNR=-1.50
1024213,0.000000,0.000000,0.00,0,54.28,30.25,1006.70,-0.3008,0.6602,2.3203,0.0000,0.0000,0.0000,1.0000,0.0000,0.000P,6.0000,0.00,0.00,0.00,3.704,-73.100# RSSI=-121 SNR=-4.75
1025058,0.000000,0.000000,0.00,0,53.34,30.25,1006.86,0.8000��͝K���-600P,-0.4922,-0.2363,0.4258,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-81.600# RSSI=-121 SNR=-6.75
1025886,0.000000,0.000000,0.�:�0&53.84,30.25,1006.80,-0.3398,0.1367,0.5117,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.600# RSSI=-121 SNR=-5.00
1026730,0.000000,0.0000!d+��R�>a4,36(26,1006.80,0.0000,0.0000,0.0000,-0.5332,-0.4258,-1.0801,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00<�'&�S�s�:(h66# RSSI=-122 SNR=-16.75
1027557,0.000000,0.000000,0.00,0,53.00,30.25,1006.0.,�V�5za}5398,-0$�8�9,0.0000,��`VI_.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-75.200# RSSI=-121 SNR=-5.25
1029228,0.000000,0.Z�Y<0,0.00,0,54.01,30.22,1006.78,-0.0039,-0.0039,-1.2227,0.0000,0.0000,0.0000,1.0000,0.00M��u`55e,0.0000,0.00,0.00,0.00,3.704,-66.800# RSSI=-120 SNR=-6.75
1030073,0.000000,0.000000,0.00,0,54.17,30.20,1006.76,0.0000,0.0000,0.0000,-0.1367,0.1641,-0.9824,1.0000,0.0000,0.0000,0.0000,0.80$����ˍ��A�<$<9,-70.600# RSSI=-121 SNR=-13.50
1031743,0.000000,0.000000,0.00,0,54.34,30.18,1006.74,0.0000,0.0000,0.0000,-0.7715,-0.6152,-0.9082,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-69.300# RSSI=-122 SNR=-5.00
1032571,0.000000,0.000000,0.00,0,54.01,30.17,1006.78,-2.5664,-0.2773,-2.5156,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-68.800# RSSI=-122 SNR=-8.75
1033417,0.<��<�9� �000000,0.00,0,54.51,30.16,1006.72,0.0000,0.0000,0.0000,0.0957,2.0332,0.4609,1.0000,0.0000,0.0000,0.0000,0.00,0.0�,�&00,3.680,-74.?00# RSSI=-122 SNR=-15.00
1034243,0.000000,0.000000,0.00,0,54.34,30.15,1006.74,0.4023,2.2461,-0.1680,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-68.700# RSSI=-120 SNR=-0.50
1035087,0.000000,0.0000P��(3,,53.34,30.15,1006.86,0.0000,0.0000,0.0000,0.4434,1.3438,1.4043,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-68.400# RSSI=-120 SNR=-1.75
1035914,0.000000,0.000000,0.00,0,53.50,30.15,1006.84,-0B;3:1,-2.1875,-1.7500,0.0000,0.0000,0.0000,1.P0P0*0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-6����0# RSSI=-121 SNR=-10.75
1036759,0.000000,0.000000,0.00,0,54.84,30.15,1006.68,0.0000,0.0000,0.0000,-0.7480,-0.3535,-2.9629,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-77.200# RSSI=-120 SNR=-1.25
10375X0L0.000000,0.000000,0.00,0,54.17,30.15,1006.76,0.0000,0.0000,0.0000,0.2363,2.6777,3.3457,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-71.500# RSSI=-120 SNR=-4.50
1038430,0.000000,0.000000,0.00,0,54.01,30.14,1006.78,0.0000,0.0000,0.0000,-0.290��-3.5801,-3.8828,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-72.400# RSSI=-119 SNR=1.25
1039258,0.000000,0.000000,0.00,0,56.35,30.14,1006.50,4.6562,-5.0469,0.7500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-75.000# RSSI=-118 SNR=2.50
1040103,0.000000,0.000000,0.00,0,54.68,30.15,1006.70,0.0000,0.0000,0.0000,1.6699,0.2539,0.7422,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-72.000# RSSI=-120 SNR=-1.00
1040930,0.000000,0.000000,0.00,0,54.34,30.15,1006.74,0.4102,-0.0352,0.8438,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-75.200# RSSI=-118 SNR=1.25
1041774,0.000000,0.000000,0.00,0,54.51,30.15,1006.72,-0.7266,0.4570,1.0977,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-75.800# RSSI=-118 SNR=2.75
1042602,0.000000,0.000000,0.00,0,54.34,30.16,1006.74,0.0000\ JX�00,0.0000,0.5898,-0.5684,0.7637,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-65.100# RSSI=-121 SNR=-5.50
1043446,0.000000,0.000000,0.00,0,54.01,30.16,1006.78,0.0000,0.0000,0.0000,0.5781,-0.1016,1.2383,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-75.100# RSSI=-119 SNR=-1.75
1044272,0.000000,0.000000,0.00,0,54.34,30.16,1006.74,0.0000,0.0000,0.0000,-0.2578,-0.1172,-4.7617,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-68.700# RSSI=-113 SNR=4.75
1045117,0.000000,0.000000,0.00,0,54.51,30.16,1006.72,0.0000,0.0000,0.0000,0.6504,-0.4824,3.6289,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-65.300# RSSI=-117 SNR=3.25
1045944,0.000000,0.000000,0.00,0,54.3`��m*07,1006.74,-0.3711,0.8008,-2.3008,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-73.400# RSSI=-116 SNR=4.25
1046789,0.000000,0.000000,0.00,0,54.01,30.17,1006.78,0.0000,0.0000,0.0000,-1.0898,0.3574,-2.2969,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-70.600# RSSI=-114 SNR=6.00
1047616,0.000000,0.000000,0.00,0,54.68,30.18,1006.70,0.0000,0.0000,0.0000,0.8867,-0.6875,-0.7676,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-69.100# RSSI=-120 SNR=-2.75
1048461,0.000000,0.000000,0.00,0,55.01,30.18,1006.66,0.0000,0.0000,0.0000,0.2090,-0.0488,1.5098,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-69.500# RSSI=-106 SNR=11.00
1049289,0.000000,0.000000,0.00,0,54.34,30.19,1006.74,-0.0312,0.0781,-0.0156,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-65.000# RSSI=-115 SNR=2.75
1050133,0.000000,0.000000,0.00,0,54.51,30.18,1006.72,0.0000,0.0000,0.0000,0.6816,0.0801,-2.5684,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-77.100# RSSI=-120 SNR=-3.50
1050960,0.000000,0.000000,0.00,0,54.34,30.19,1006.74,-0.5234,0.3242,1.8477,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-68.800# RSSI=-117 SNR=3.00
1051805,0.000000,0.000000,0.00,0,54.1=,3�.19,1006.76,0.0000,0.0000,0.0000,-1.2012,-0.2070,2.5879,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-65.400# RSSI=-117 SNR=-2.25
1052632,0.000000,0.000000,0.00,0,54.34,30.20,1006.74,1.6094,-0.9727,0.7500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.600# RSSI=-120 SNR=-1.00
1054304,0.000000,0.000000,0.00,0,56.02,30.20,1006.54,0.4766,2.4609,-0.8438,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-68.100# RSSI=-116 SNR=4.50
1055149,0.000000,0.000000,0.00,0,54.68,30.21,1006.70,0.0000,0.0000,0.0000,-0.7793,-0.2793,0.4453,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.100# RSSI=-120 SNR=-0.50
1055977,0.000000,0.000000,0.00,0,57.69,30.21,1006.34,0.2148,-1.3086,-1.3047,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-65.600# RSSI=-120 SNR=-2.50
1056821,0.000000,0.000000,0. 3,,62.71,30.19,1005.7�h�n0000,0.0000,0.0000,0.5312,-0.1426,1.7871,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-79.100# RSSI=-115 SNR=5.50
1057648,0.000000,0.000000,0.00,0,55.18,30.23,1006.64,0.5508,0.5273,0.3906,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-71.000# RSSI=-116 SNR=4.50
1058492,0.000000,0.000000,0.00,0,57.19,30.22,1006.40,0.0000,0.0000,0.0000,0.5078,0.5078,-2.5820,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-66.600# RSSI=-119 SNR=-0.75
1059320,0.000000,0.000000,0.00,0,59.36,30.23,1006.14,-0.4883,0.8711,1.2148,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-77.100# RSSI=-117 SNR=3.00
1060164,0.000000,0.000000,0.00,0,56.35,30.25,1006.50,0.0000,0.0000,0.0000,-1.0000,-0.9531,2.6055,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-73.100# RSSI=-112 SNR=8.75
1060991,0.000000,0.000000,0.00,0,57.19,30.26,1006.40,2.3477,-1.0781,0.6523,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-67.700# RSSI=-113 SNR=7.25
1061835,0.000000,0.000000,0.00,0,59.03,30.25,1006.18,0.0000,0.0000,0.0000,1.4668,-0.0195,-1.7656,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-69.300# RSSI=-116 SNR=4.75
1062661,0.000000,0.000000,0.00,0,57.52,30.27,1006.36,0.4492,2.9687,-0.9063,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-70.900# RSSI=-118 SNR=1.25
1063505,0.000000,0.000000,0.8x$�lY%�p.D!-28,1006.50,0.0000,0.0000,0.0000,-0.8008,-0.5254,-0.1094,1.`50`)0.0000,0.0000,0.0000,0.00,0.00,�Լ(3.700,-72.800# RSSI=-122 SNR=-10.50
1064332,0.000000,0.000000,0.00,0,59.36,30.27,1006.14,0.1250,-1.8086,-0.9492,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0��8��.00,3.692,-70.700# RSSI=-118 SNR=1.25
1065177,0.000000,0.000000,0.00,0,59.70,30.27,1006.10,0.0000,0.0000,0.0000,0.5332,-0.2324,2.3809,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-67.600# RSSI=-115 SNR=2.75
1066004,0.000000,0.000000,0.00,0,55.51,30.26,1006.60,-0.5820,1.4883,2.3711,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-73.700# RSSI=-120 SNR=-2.25
1066848,0.000000,0.000000,0.00,0,56.02,30.25,1006.54,1.8867,-2.6719,-0.5312,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-71.600# RSSI=-116 SNR=3.75
1067675,0.000000,0.000000,0.00,0,60.54,30.23,1006.00,-0.0937,0.5156,1.6953,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-64.800# RSSI=-112 SNR=7.75
1068520,0.000000,0.000000,0.00,0,58.69,30.22,1006.22,0.0000,0.0000,0.0000,-1.4199,-0.3105,3.3105,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-74.400# RSSI=-108 SNR=7.50
1069347,0.000000,0.000000,0.00,0,55.85,30.22,1006.56,1.7148,-0.7187,2.4883,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-74.800# RSSI=-113 SNR=7.50
1070191,0.000000,0.000000,0.00,0,56.18,30.20,1006.52,-0.7227,-2.2109,-0.5781,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-65.100# RSSI=-113 SNR=7.00
1071019,0.000000,0.000000,0.00,0,56.02,30.20,1006.54,-0.5391,2.2539,1.9727,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.500# RSSI=-110 SNR=9.75
1071864,0.000000,0.000000,0.00,0,55.01,30.19,1006.66,0.0000,0.0000,0.0000,-0.6680,-1.7598,1.8516,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-70.900# RSSI=-105 SNR=10.75
1072691,0.000000,0.000000,0.00,0,55.18,30.18,1006.64,2.8359,-1.2891,0.5586,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-71.600# RSSI=-107 SNR=10.75
1073535,0.000000,0.000000,0.00,0,55.18,30.17,1006.64,-0.9219,1.2656,3.7461,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-72.500# RSSI=-116 SNR=3.75
1074362,0.000000,0.000000,0.00,0,55.35,30.16,1006.62,-2(5?77,1.0000,-1.1133,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.:92,-64.000# RSSI=-117 SNR=0.00
1075207,0.000000,0.000000,0.00,0,55.01,30.14,1006.66,0.0000,0.0000,0.0000,-1.0195,-0.5508,-2.5098,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-75.900# RSSI=-114 SNR=6.25
1076034,0.000000,0.000000,0.00,0,54.68,30.14,1006.70,-1.1094,-1.8711,-0.8242,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-72.800# RSSI=-118 SNR=1.25
1076879,0.000000,0.000000,0.00,0,54.84,30.13,1006.68,0.0000,0.0000,0.0000,2.0723,-0.5957,3.4297,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-73.300# RSSI=-115 SNR=5.50
1077705,0.000000,0.000000,0.00,0,54.17,30.13,1006.76,-1.6328,-0.8984,1.3242,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-72.100# RSSI=-116 SNR=5.25
1078550,0.000000,0.000000,0.00,0,54.17,30.12,1006.76,0.0000,0.0000,0.0000,-1.3164,-0.7480,-4.4414,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.100# RSSI=-117 SNR=3.50
1079377,0.000000,0.000000,0.00,0,54.51,30.12,1006.72,0.5508,-2.2891,-0.5312,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-68.700# RSSI=-105 SNR=10.75
1080222,0.000000,0.000000,0.00,0,54.17,30.11,1006.76,0.0000,0.0000,0.0000,-0.0039,0.7910,2.6797,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.200# RSSI=-103 SNR=10.50
1081049,0.000000,0.000000,0.00,0,54.84,30.10,1006.68,-1.2070,-1.4180,-0.0703,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-65.000# RSSI=-109 SNR=6.25
1081894,0.000000,0.000000,0.00,0,54.68,30.10,1006.70,0.0000,0.0000,0.0000,-0.5664,-0.9375,-4.5137,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-77.600# RSSI=-110 SNR=5.75
1082721,0.000000,0.000000,0.00,0,55.35,30.09,1006.62,2.3008,-1.7461,2.2344,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-72.700# RSSI=-106 SNR=9.50
1083566,0.000000,0.000000,0.00,0,55.18,30.08,1006.64,0.0000,0.0000,0.0000,0.4609,-0.5762,1.9238,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-73.500# RSSI=-99 SNR=12.50
1084394,0.000000,0.000000,0.00,0,55.01,30.07,1006.66,1.7695,-2.8750,9.5039,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-71.300# RSSI=-104 SNR=10.75
1085239,0.000000,0.000000,0.00,0,54.84,30.06,1006.68,0.0000,0.0000,0.0000,0.7637,0.4043,0.2305,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.600# RSSI=-101 SNR=12.00
1086066,0.000000,0.000000,0.00,0,55.01,30.04,1006.66,-1.5195,-0.1875,1.1836,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.600# RSSI=-101 SNR=11.25
1086910,0.000000,0.000000,0.00,0,54.68,30.03,1006.70,1.9023,0.4180,2.4219,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.300# RSSI=-101 SNR=10.25
1087737,0.000000,0.000000,0.00,0,54.68,30.02,1006.70,0.2539,-0.6680,-1.7500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-65.700# RSSI=-101 SNR=11.25
1088583,0.000000,0.000000,0.00,0,54.51,30.01,1006.72,0.0000,0.0000,0.0000,-0.2773,-0.0625,2.5410,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-76.900# RSSI=-101 SNR=11.50
1089409,0.000000,0.000000,0.00,0,54.84,30.00,1006.68,0.0234,0.2578,0.4687,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-71.300# RSSI=-95 SNR=12.50
1090253,0.000000,0.000000,0.00,0,54.51,29.99,1006.72,0.0000,0.0000,0.0000,1.0352,0.2129,-2.0273,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-66.100# RSSI=-104 SNR=10.75
1091080,0.000000,0.000000,0.00,0,57.36,29.97,1006.38,0.5039,1.0469,2.3086,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-70.900# RSSI=-99 SNR=11.25
1091925,0.000000,0.000000,0.00,0,54.51,29.96,1006.72,0.0000,0.0000,0.0000,-1.6152,0.9297,2.5430,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-71.000# RSSI=-110 SNR=5.75
1092752,0.000000,0.000000,0.00,0,54.84,29.95,1006.68,0.2852,-2.5859,0.8906,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.660,-68.500# RSSI=-101 SNR=10.75
1093597,0.000000,0.000000,0.00,0,55.35,29.94,1006.62,0.0000,0.0000,0.0000,2.1816,-0.6426,-3.2734,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-69.100# RSSI=-99 SNR=12.00
1094423,0.000000,0.000000,0.00,0,60.03,29.91,1006.06,3.3281,1.3711,-0.7070,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-76.100# RSSI=-100 SNR=12.25
1095267,0.000000,0.000000,0.00,0,54.68,29.93,1006.70,0.0000,0.0000,0.0000,-1.3594,1.0605,4.0332,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-82.800# RSSI=-95 SNR=12.25
1096095,0.000000,0.000000,0.00,0,54.34,29.94,1006.74,0.2969,-3.1875,-0.7930,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-68.900# RSSI=-109 SNR=10.00
1096940,0.000000,0.000000,0.00,0,59.20,29.93,1006.16,0.0000,0.0000,0.0000,0.3379,-1.2559,-2.6035,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-66.100# RSSI=-111 SNR=9.50
