# RSSI=-99 SNR=13.00
5488755,8.509235,99.792511,11933.10,0,29.77,52.21,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-111.900,
# RSSI=-98 SNR=12.25
5490459,8.509235,99.792511,11933.10,0,29.93,52.21,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-123.000,
# RSSI=-99 SNR=13.00
5491310,8.509235,99.792511,11933.10,0,29.60,52.21,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-118.600,
# RSSI=-99 SNR=12.25
5492162,8.509235,99.792511,11933.10,0,29.26,52.21,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.864,-120.400,
# RSSI=-98 SNR=12.75
5493014,8.509235,99.792511,11933.10,0,29.26,52.21,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-120.400,
# RSSI=-97 SNR=12.50
5493866,8.509235,99.792511,11933.10,0,29.93,52.21,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-116.800,
# RSSI=-99 SNR=12.00
5494718,8.509235,99.792511,11933.10,0,29.93,52.21,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-121.600,
# RSSI=-98 SNR=13.25
5495570,8.509235,99.792511,11933.10,0,29.43,52.21,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-113.200,
# RSSI=-99 SNR=12.75
5496422,8.509235,99.792511,11933.10,0,29.60,52.21,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-118.900,
# RSSI=-99 SNR=12.75
5497274,8.509235,99.792511,11933.10,0,29.77,52.22,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-114.100,
# RSSI=-99 SNR=12.50
5498125,8.509235,99.792511,11933.10,0,29.10,52.22,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-115.100,
# RSSI=-97 SNR=11.50
5499829,8.509235,99.792511,11933.10,0,29.43,52.22,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-113.700,
# RSSI=-98 SNR=12.50
5500681,8.509235,99.792511,11933.10,0,29.93,52.22,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-118.500,
# RSSI=-97 SNR=12.75
5502385,8.509235,99.792511,11933.10,0,29.26,52.22,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-130.800,
# RSSI=-98 SNR=13.25
5503237,8.509235,99.792511,11933.10,0,29.43,52.22,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-111.300,
# RSSI=-97 SNR=11.00
5504941,8.509235,99.792511,11933.10,0,30.10,52.22,1009.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-124.400,
# RSSI=-98 SNR=13.00
5505793,8.509235,99.792511,11933.10,0,29.26,52.22,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-121.400,
# RSSI=-97 SNR=12.50
5506645,8.509235,99.792511,11933.10,0,29.60,52.22,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-131.900,
# RSSI=-98 SNR=12.75
5508348,8.509235,99.792511,11933.10,0,29.60,52.22,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-113.800,
# RSSI=-98 SNR=12.00
5509200,8.509235,99.792511,11933.10,0,29.60,52.22,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-110.000,
# RSSI=-98 SNR=12.75
5510052,8.509235,99.792511,11933.10,0,29.77,52.22,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-111.500,
# RSSI=-97 SNR=11.50
5510904,8.509235,99.792511,11933.10,0,29.60,52.23,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-115.400,
# RSSI=-98 SNR=13.00
5511756,8.509235,99.792511,11933.10,0,29.60,52.22,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-126.100,
# RSSI=-98 SNR=13.25
5512608,8.509235,99.792511,11933.10,0,29.26,52.23,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-116.900,
# RSSI=-98 SNR=12.75
5513460,8.509235,99.792511,11933.10,0,29.93,52.23,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.600,
# RSSI=-98 SNR=12.50
5515163,8.509235,99.792511,11933.10,0,29.26,52.23,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-110.200,
# RSSI=-98 SNR=13.00
5516867,8.509235,99.792511,11933.10,0,29.43,52.23,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-124.800,
# RSSI=-97 SNR=11.00
5517719,8.509235,99.792511,11933.10,0,29.60,52.23,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-110.300,
# RSSI=-99 SNR=12.50
5518571,8.509235,99.792511,11933.10,0,29.26,52.23,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-110.500,
# RSSI=-97 SNR=11.25
5519423,8.509235,99.792511,11933.10,0,29.26,52.23,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-116.200,
# RSSI=-98 SNR=11.50
5520275,8.509235,99.792511,11933.10,0,29.60,52.24,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-124.700,
# RSSI=-98 SNR=12.75
5521127,8.509235,99.792511,11933.10,0,29.26,52.23,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-112.000,
# RSSI=-97 SNR=12.25
5521979,8.509235,99.792511,11933.10,0,29.26,52.23,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-123.200,
# RSSI=-98 SNR=12.75
5522831,8.509235,99.792511,11933.10,0,29.77,52.23,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-126.100,
# RSSI=-97 SNR=11.00
5523682,8.509235,99.792511,11933.10,0,29.43,52.23,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-121.600,
# RSSI=-97 SNR=9.75
5524534,8.509235,99.792511,11933.10,0,29.60,52.24,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.200,
# RSSI=-98 SNR=11.50
5525386,8.509235,99.792511,11933.10,0,29.77,52.23,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-113.700,
# RSSI=-100 SNR=12.25
5526238,8.509235,99.792511,11933.10,0,29.60,52.24,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-126.000,
# RSSI=-102 SNR=10.00
5527942,8.509235,99.792511,11933.10,0,29.26,52.23,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-125.800,
# RSSI=-99 SNR=12.25
5528794,8.509235,99.792511,11933.10,0,29.93,52.24,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-131.300,
# RSSI=-100 SNR=11.75
5529646,8.509235,99.792511,11933.10,0,29.60,52.24,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-109.300,
# RSSI=-98 SNR=13.25
5530498,8.509235,99.792511,11933.10,0,29.26,52.24,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-110.600,
# RSSI=-100 SNR=12.25
5531349,8.509235,99.792511,11933.10,0,29.43,52.24,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-113.200,
# RSSI=-100 SNR=12.25
5532201,8.509235,99.792511,11933.10,0,29.77,52.24,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-108.900,
# RSSI=-98 SNR=12.50
5533053,8.509235,99.792511,11933.10,0,29.60,52.24,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-126.500,
# RSSI=-97 SNR=12.25
5533905,8.509235,99.792511,11933.10,0,29.43,52.24,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-123.200,
# RSSI=-98 SNR=9.75
5534757,8.509235,99.792511,11933.10,0,29.60,52.24,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-125.200,
# RSSI=-97 SNR=9.50
5535609,8.509235,99.792511,11933.10,0,29.60,52.24,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-117.200,
# RSSI=-98 SNR=13.00
5536461,8.509235,99.792511,11933.10,0,29.77,52.25,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-126.200,
# RSSI=-99 SNR=12.50
5538165,8.509235,99.792511,11933.10,0,29.77,52.24,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-134.200,
# RSSI=-98 SNR=13.00
5539016,8.509235,99.792511,11933.10,0,29.26,52.25,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-111.500,
# RSSI=-97 SNR=12.50
5540720,8.509235,99.792511,11933.10,0,29.77,52.24,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-126.600,
# RSSI=-98 SNR=12.25
5541572,8.509235,99.792511,11933.10,0,29.77,52.24,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-117.700,
# RSSI=-98 SNR=12.50
5542424,8.509235,99.792511,11933.10,0,29.43,52.24,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-129.200,
# RSSI=-98 SNR=11.50
5543276,8.509235,99.792511,11933.10,0,29.60,52.25,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-127.600,
# RSSI=-97 SNR=9.50
5544128,8.509235,99.792511,11933.10,0,29.60,52.25,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-110.800,
# RSSI=-96 SNR=9.75
5544980,8.509235,99.792511,11933.10,0,29.60,52.25,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.300,
# RSSI=-98 SNR=9.75
5545832,8.509235,99.792511,11933.10,0,29.77,52.25,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-109.300,
# RSSI=-99 SNR=12.25
5547535,8.509235,99.792511,11933.10,0,29.60,52.25,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-112.900,
# RSSI=-99 SNR=12.50
5548387,8.509235,99.792511,11933.10,0,29.43,52.24,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.000,
# RSSI=-96 SNR=9.50
5549239,8.509235,99.792511,11933.10,0,29.77,52.25,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-113.900,
# RSSI=-98 SNR=12.00
5550091,8.509235,99.792511,11933.10,0,29.43,52.25,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-110.600,
# RSSI=-98 SNR=12.00
5550943,8.509235,99.792511,11933.10,0,29.60,52.25,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-117.400,
# RSSI=-99 SNR=12.50
5551795,8.509235,99.792511,11933.10,0,29.77,52.25,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-112.800,
# RSSI=-100 SNR=12.50
5552647,8.509235,99.792511,11933.10,0,29.77,52.25,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.000,
# RSSI=-98 SNR=12.50
5553499,8.509235,99.792511,11933.10,0,29.77,52.25,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-114.100,
# RSSI=-98 SNR=12.50
5554351,8.509235,99.792511,11933.10,0,29.26,52.25,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-106.100,
# RSSI=-99 SNR=12.75
5556054,8.509235,99.792511,11933.10,0,29.26,52.25,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-115.000,
# RSSI=-98 SNR=12.75
5556906,8.509235,99.792511,11933.10,0,29.26,52.25,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-124.100,
# RSSI=-100 SNR=12.50
5557758,8.509235,99.792511,11933.10,0,29.26,52.25,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-123.300,
# RSSI=-96 SNR=11.25
5558610,8.509235,99.792511,11933.10,0,29.43,52.26,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-115.900,
# RSSI=-96 SNR=9.50
5559462,8.509235,99.792511,11933.10,0,29.43,52.25,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-117.900,
# RSSI=-96 SNR=9.75
5560314,8.509235,99.792511,11933.10,0,29.26,52.26,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.600,
# RSSI=-96 SNR=12.50
5562018,8.509235,99.792511,11933.10,0,29.43,52.26,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-113.000,
# RSSI=-104 SNR=9.75
5562870,8.509235,99.792511,11933.10,0,29.43,52.25,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-120.900,
# RSSI=-101 SNR=11.25
5563721,8.509235,99.792511,11933.10,0,28.60,52.26,1009.82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-130.400,
# RSSI=-100 SNR=12.00
5564573,8.509235,99.792511,11933.10,0,29.10,52.26,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-125.800,
# RSSI=-98 SNR=12.50
5566277,8.509235,99.792511,11933.10,0,29.93,52.26,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-107.100,
# RSSI=-98 SNR=13.00
5567129,8.509235,99.792511,11933.10,0,29.93,52.26,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-125.700,
# RSSI=-98 SNR=12.75
5567981,8.509235,99.792511,11933.10,0,29.60,52.26,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-115.400,
# RSSI=-97 SNR=12.50
5568833,8.509235,99.792511,11933.10,0,29.43,52.26,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-117.600,
# RSSI=-97 SNR=11.75
5569685,8.509235,99.792511,11933.10,0,29.60,52.26,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.800,
# RSSI=-98 SNR=12.75
5570536,8.509235,99.792511,11933.10,0,29.10,52.26,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-122.000,
# RSSI=-98 SNR=12.50
5572240,8.509235,99.792511,11933.10,0,29.77,52.26,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-112.300,
# RSSI=-99 SNR=12.75
5573092,8.509235,99.792511,11933.10,0,29.60,52.26,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-131.800,
# RSSI=-98 SNR=12.50
5573944,8.509235,99.792511,11933.10,0,29.26,52.26,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.864,-121.500,
# RSSI=-99 SNR=12.25
5574796,8.509235,99.792511,11933.10,0,29.43,52.26,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-106.700,
# RSSI=-99 SNR=12.25
5575648,8.509235,99.792511,11933.10,0,29.77,52.26,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-114.400,
# RSSI=-99 SNR=12.50
5577352,8.509235,99.792511,11933.10,0,29.60,52.26,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-109.500,
# RSSI=-100 SNR=12.50
5578204,8.509235,99.792511,11933.10,0,29.43,52.26,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-126.500,
# RSSI=-98 SNR=12.50
5579055,8.509235,99.792511,11933.10,0,29.43,52.26,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-135.200,
# RSSI=-99 SNR=13.00
5579907,8.509235,99.792511,11933.10,0,29.43,52.26,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-117.800,
# RSSI=-99 SNR=12.50
5580759,8.509235,99.792511,11933.10,0,29.93,52.26,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-108.700,
# RSSI=-100 SNR=12.25
5581611,8.509235,99.792511,11933.10,0,29.93,52.27,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-128.600,
# RSSI=-99 SNR=12.75
5582463,8.509235,99.792511,11933.10,0,29.43,52.27,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-108.700,
# RSSI=-99 SNR=12.50
5583315,8.509235,99.792511,11933.10,0,29.93,52.26,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-116.900,
# RSSI=-99 SNR=12.50
5584167,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-131.100,
# RSSI=-99 SNR=12.50
5585871,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.000,
# RSSI=-99 SNR=12.75
5587574,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-113.100,
# RSSI=-99 SNR=12.00
5588426,8.509235,99.792511,11933.10,0,29.60,52.27,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.500,
# RSSI=-100 SNR=12.75
5589278,8.509235,99.792511,11933.10,0,29.60,52.27,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.500,
# RSSI=-100 SNR=12.25
5590130,8.509235,99.792511,11933.10,0,29.43,52.27,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-116.000,
# RSSI=-100 SNR=12.50
5590982,8.509235,99.792511,11933.10,0,29.60,52.27,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.400,
# RSSI=-99 SNR=12.00
5591834,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-124.100,
# RSSI=-101 SNR=9.50
5593538,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-113.200,
# RSSI=-102 SNR=10.50
5594390,8.509235,99.792511,11933.10,0,30.60,52.27,1009.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-116.800,
# RSSI=-101 SNR=11.25
5595241,8.509235,99.792511,11933.10,0,29.93,52.27,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-110.900,
# RSSI=-102 SNR=8.75
5596093,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-115.200,
# RSSI=-99 SNR=12.50
5596945,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-117.900,
# RSSI=-99 SNR=12.75
5598649,8.509235,99.792511,11933.10,0,29.26,52.27,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-137.600,
# RSSI=-99 SNR=12.50
5599501,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.840,-123.900,
# RSSI=-100 SNR=12.25
5600353,8.509235,99.792511,11933.10,0,29.10,52.27,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-130.000,
# RSSI=-100 SNR=12.50
5601205,8.509235,99.792511,11933.10,0,29.60,52.27,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-110.700,
# RSSI=-97 SNR=11.00
